date,Case-Id
,count
2013-11-07,9
2013-11-08,1
2013-11-09,15
2013-11-11,11
2013-11-12,11
2013-11-13,18
2013-11-14,20
2013-11-16,38
2013-11-17,16
2013-11-18,36
2013-11-19,12
2013-11-20,22
2013-11-21,24
2013-11-22,14
2013-11-23,25
2013-11-24,42
2013-11-25,15
2013-11-26,20
2013-11-27,19
2013-11-28,43
2013-11-29,11
2013-11-30,15
2013-12-01,5
2013-12-02,40
2013-12-03,26
2013-12-04,20
2013-12-05,12
2013-12-06,9
2013-12-07,32
2013-12-08,17
2013-12-09,11
2013-12-10,15
2013-12-11,25
2013-12-12,31
2013-12-13,38
2013-12-14,5
2013-12-15,23
2013-12-16,17
2013-12-17,7
2013-12-18,3
2013-12-19,28
2013-12-20,16
2013-12-21,33
2013-12-22,26
2013-12-23,33
2013-12-24,30
2013-12-25,27
2013-12-26,19
2013-12-27,29
2013-12-28,4
2013-12-29,29
2013-12-30,9
2013-12-31,21
2014-01-01,32
2014-01-02,30
2014-01-03,10
2014-01-04,45
2014-01-05,26
2014-01-06,44
2014-01-07,25
2014-01-08,24
2014-01-09,24
2014-01-10,12
2014-01-11,16
2014-01-12,30
2014-01-13,16
2014-01-14,19
2014-01-15,36
2014-01-16,22
2014-01-17,37
2014-01-18,18
2014-01-19,28
2014-01-20,5
2014-01-21,34
2014-01-22,18
2014-01-23,20
2014-01-24,3
2014-01-25,8
2014-01-26,18
2014-01-27,22
2014-01-28,10
2014-01-29,26
2014-01-30,25
2014-01-31,13
2014-02-01,25
2014-02-02,15
2014-02-03,17
2014-02-04,27
2014-02-05,29
2014-02-06,21
2014-02-07,16
2014-02-08,6
2014-02-09,21
2014-02-10,20
2014-02-11,32
2014-02-12,23
2014-02-13,36
2014-02-14,37
2014-02-15,19
2014-02-16,49
2014-02-17,31
2014-02-18,23
2014-02-19,35
2014-02-20,19
2014-02-21,27
2014-02-22,21
2014-02-23,66
2014-02-24,49
2014-02-25,48
2014-02-26,57
2014-02-27,51
2014-02-28,49
2014-03-01,45
2014-03-02,66
2014-03-03,47
2014-03-04,22
2014-03-05,43
2014-03-06,63
2014-03-07,25
2014-03-08,37
2014-03-09,40
2014-03-10,54
2014-03-11,43
2014-03-12,42
2014-03-13,31
2014-03-14,29
2014-03-15,57
2014-03-16,49
2014-03-17,46
2014-03-18,28
2014-03-19,23
2014-03-20,43
2014-03-21,26
2014-03-22,29
2014-03-23,27
2014-03-24,27
2014-03-25,38
2014-03-26,38
2014-03-27,34
2014-03-28,17
2014-03-29,36
2014-03-30,59
2014-03-31,62
2014-04-01,35
2014-04-02,39
2014-04-03,53
2014-04-04,34
2014-04-05,30
2014-04-06,56
2014-04-07,71
2014-04-08,46
2014-04-09,68
2014-04-10,49
2014-04-11,41
2014-04-12,41
2014-04-13,41
2014-04-14,26
2014-04-15,28
2014-04-16,35
2014-04-17,65
2014-04-18,33
2014-04-19,16
2014-04-20,33
2014-04-21,42
2014-04-22,39
2014-04-23,27
2014-04-24,39
2014-04-25,33
2014-04-26,32
2014-04-27,23
2014-04-28,39
2014-04-29,51
2014-04-30,18
2014-05-01,55
2014-05-02,78
2014-05-03,67
2014-05-04,36
2014-05-05,35
2014-05-06,45
2014-05-07,67
2014-05-08,68
2014-05-09,44
2014-05-10,71
2014-05-11,45
2014-05-12,47
2014-05-13,34
2014-05-14,39
2014-05-15,36
2014-05-16,36
2014-05-17,49
2014-05-18,14
2014-05-19,38
2014-05-20,70
2014-05-21,19
2014-05-22,23
2014-05-23,15
2014-05-24,38
2014-05-25,76
2014-05-26,35
2014-05-27,73
2014-05-28,29
2014-05-29,67
2014-05-30,36
2014-05-31,49
2014-06-01,28
2014-06-02,34
2014-06-03,32
2014-06-04,44
